title,posted_at,description,skills,fixed_price
Seeking Video Editor For YouTube Channel (Celebrity Gossip),2022-01-01T17:38:25.157Z,"We are also looking for a freelancer to edit celebrity gossip-themed videos for our YouTube channel. We require a very specific video style, exactly like Anna Oop (link is below):

https://www.youtube.com/c/annaoop

We are creating an illustrated character with multiple versions and they each have different expressions (see attached files for examples). We need the videos to be edited exactly like Anna Oop, but with our character of course. Specifically, moving the character around the screen, zooming in and out, and selecting an appropriate version of our character to use in the situation.

For the editing, we will provide you with a script and voice-over on a trending topic, and it is your responsibility to add animations, transitions and compile relevant high-resolution clips into a video! Every day we will send you one script and voice-over on which we require you to use to create an 8-minute video within 24 hours.

Our expectations for our editors:
- Has EXPERIENCE editing videos about celebrities, news and/or gossip.
- Is PASSIONATE and KNOWLEDGEABLE about celebrity gossip and news.
- Is able to create ENGAGING and PROFESSIONAL videos that hook the viewer in and only include relevant high-quality content.
- Is able to create 1 (8-minute long) video per day CONSISTENTLY (NO MISSED DAYS) with a 24 hour turnaround time per video.

In this position, it is YOUR job to:
1) Source relevant clips, images, videos, screenshots, etc.
2) Compile these video clips with a 7-second duration limit per clip.
3) Create and consistently include various animations, engaging transitions, and others as needed.
4) Create and submit the final video within 24 hours, but as quickly as possible.

What you get in return:
- A permanent, stable partnership with generous pay
- Frequent bonuses for hard work and quality scripts.
- The ability to create content you are passionate about and proud of.

Please send us your qualifications and some relevant videos you have created in the past.

If you have read this far, please message us “Blue Dog”. Thanks for your interest and we look forward to hearing from you! :)","Education, Adobe Illustrator, Video Post-Editing, Video Editing, Adobe Photoshop, Videography, Photo Editing, Video Production, Final Cut Pro, 2D Animation, Photography, Motion Graphics, Video Editing & Production, Video Ads, Video Animation, Video Conversion, Video Color Correction, Video Design, Video Game, Video Game Music, Adobe Premiere Pro, Cartoon Animator",$210
Long Term Social Media Manager,2022-01-05T10:08:49.542Z,"⚡️ TEAM PLAYERS ONLY ⚡️

We are looking for exceptional talent to join a progressive and fast-growing company.

We are seeking out an INDIVIDUAL, not an agency to help me with social media management.


Job specification ✏️

- To make at least 1 social media post per day including captions & hashtags for a business.
- We will pay you per business that you manage (the more businesses you manage the more you will be able to earn)
- Post scheduling, typically 7 days in advance
- Content will be delivered on the following platforms: Facebook, Instagram, LinkedIn, Twitter & Pinterest (It can be the same content/ images but adjusted to suit the dimensions of each platform)


Job Requirements ✅

- Require a native or expert English speaker (written & verbal). This will be mandatory for client communications and written content, captions, and posts.
-     Must have relevant experience in social media management, content creation/ planning, photo/ video editing (including Canva & Photoshop), and social media strategy.
- You MUST apply with your full portfolio & evidenced experience of your previous social media management roles
-     MUST NOT BE AN AGENCY
-     Willingness to be interviewed on the subject of social media management & social media strategy in depth.

Compensation 💰

Pay will be $4 per post with an average of 30 posts per month. Total pay will be $120 (Non-negotiable).
** This is PER business and you will be able to earn significantly MORE MONEY if you manage multiple business accounts.


Get Started 📩

We have a strong ethos of excellence at the company and we’re looking for like-minded individuals who can join the team and accelerate their career.

Please use the word ‘ACCELERATE’ when applying so that we know you have understood the job","Social Media Marketing Strategy, Social Media Content Creation, Copywriting, Graphic Design, HootSuite, Desktop Ad, Mobile Advertising, Facebook, Instagram, LinkedIn, Twitter, Pinterest, eCommerce, Social Media Management, social media posts, instagram marketing, Instagram Stories",$120
Short API code for Twilio and Zoho,2022-01-08T21:04:03.025Z,"Referrence Zoho Cliq status of 2 agents via API. RESTF API Documentation here https://www.zoho.com/cliq/help/restapi/v2/#retrieve-current-status

I have a twimlet setup in Twilio Studio that calls to 2 cell phones before being forwarded to voicemail if no answer. I would like an api call to Zoho Cliq to see current status of these 2 agents before proceeding to twimlet. If either agent status is set to ""Do Not Disturb"", I would like to reference a different twimlet that does not include that number.

I can have alternative twimlets already in studio, just need to link to appropriate twimlet based on Zoho Cliq status of ""Do Not Disturb""

---------------------------------------------------------------------------------------
Additional offer if interested. This would be before sending to mobile numbers.

Need call sent to alternative number if status in Zoho Phonebridge is ""Available"".  This would be based off zoho phonebridge api.  If status is available, attempt to call to twilio number associated with Zoho CRM. If there is no answer at the zoho CRM, call would be directed to voicemail number (which is number associated with Zoho Desk). Call cannot end at zoho crm if not answered.

This is a more advanced setup in twilio and not a requirement for listing. Only needed if this is something you would like to attempt.

This is the flow. 
Inbound call to twilio. Route to zoho crm if phone bridge status available.
If no answer or unavailable, route to mobile numbers via twimlet based on available status.
Finally, route to Zoho Desk number that is used as voicemail box.","Twilio API, API, API Development, Zoho CRM, API Integration, Automation",$20
3D animation video mapping,2021-11-05T02:17:43.684Z,"Hi,

The price is negotiable.

Looking for someone who can create 3D video. It is for a local government. This will be shown this Christmas season. Something like this https://youtu.be/a_E83lzKJMA or https://youtu.be/RwkthRPaBIQ . There is no specific story as long as it is fun to watch for the general public. 

It will be projected on a building. The width is 25 meter and the height is 8 meters

The length of the video will depend on the price you will offer. Can you give a price for a 3 minute video. Can you also give a price estimate per second so we can estimate.

 Please show your sample videos similar to the links. Thanks!","3D Animation, Animation",$500
We need someone to integrate a template into a map in the Unreal Engie,2021-12-11T21:34:39.445Z,"HI 

We need someone to merge two projects.

https://www.unrealengine.com/marketplace/en-US/product/first-person-story-adventure-template?sessionInvalidated=true

Our project already has some blueprints in them and we need somebody to help us to make sure that these are integrated.

Also we need some extra functionality of playing dialogue as well as displaying text to go on the screen. ","Unreal Engine, ",$200
NFT Graphic Art & Roadmap design,2021-12-16T06:52:20.326Z,"Im looking for someone to make graphics/Roadmaps for my NFT project, If you have done like backgrounds for landing pages or stories this would be perfect! Please drop you work in your offer 

Im looking for someone who can make a design of a club house like BAYC","Illustration, Sketch, Adobe Illustrator, nft",$500
Clear map layout for environment development ,2021-12-13T17:46:12.563Z,"Am working on a 3d environment and i was not able to get the map layout with details , i need a map layout in a detailed way for the development of environment . 

Forest village :

This is more detailed version of villages and pathways and how forest it designed so it can be a rough drawing as well but clear differentiation between pathways houses forest and mountain using colors or some sort of design tools and probably it will be a less than an hour thing for a decent artist .","Adobe Photoshop, Graphic Design, Concept Artistry, Environmental Design, environment artist, 3D Animation",$15
Help with google map api,2021-12-11T09:45:39.526Z,My team and i have developed a delivery app for restaurants like uber eats we are having trouble with defining precise location when adding location for the user. because where we are located the roads have not been defined on google maps maybe thats why.,"Google Maps API, API, Google APIs, API Integration",$350
Python - parallelization of a script with pool.map,2021-12-31T12:38:07.000Z,"I have a sequential Python script that I would like to parallelize to speed up the runtime.
This script produces output files by calling a Fortran executable (by os.system(example.exe) and that's the difficulty of the task : begin able to launch the script,
call in the same time the executable and manage the generated output file without having interferencies between them.

I provide an archive containing the python original script "" Camb_launcher_XSAF.py"" and the configurations files located in ""QTLauncher"" directory.

Caution : to compile CAMB executable (camb), you need gfortran compiler and do in CAMB-0.1.7 : ""make EQUATIONS=equations_ppf ""

The output files are located in ""WP_Pk"" directory.

The script to parallelize is ""Camb_launcher_XSAF.py"" and I would like to use pool.map from multiprocessing library.

Best regards.
","Python, parallelization, Scripting, Python Script",$400
Looking for Articulate Professional with Gamification expert,2021-11-29T03:48:48.933Z,ZyenaLABS is looking for an expert Articulate Professional with understanding of Gamification elements and SCORM  complaince. Should be very creative in designing the whole learning experience and with good visual quality. The project duration is more than 6 months hence should give a strong commitment.,"Articulate Storyline, Articulate, eLearning, Adobe Illustrator, SCORM, Instructional Design","$4,000"
Design Corporate Investment Deck ,2021-12-12T17:54:39.706Z,"this is going to be a fairly slow going process while we put the content together. 

there will be approximately 10 milestones. 

i need someone to be patient and know how to edit / replicate an existing pitch deck for our purposes. there are a few but we will go slide by slide. 

attention to detail is a must. not rushing is a must. 

you will not be expected to a lot (if any) original design work. but will need to have skilled use of typography and images and layout aesthetics. 

because there are a lot of replies, i will need to filter based on knowing you are reading the full description and therefore understand i need such meticulousness. so in the first sentence of your response, write investment presentation. 

plenty of other jobs (mostly small so please do not ask for employment) just good projects that are not difficult. ","Presentation Design, Business Presentation, Graphic Design, Pitchbook, Data Visualization, Infographics",$200
Affiliate Link Creator,2022-01-03T14:34:13.264Z,"I need a program that creates affiliate links.

By means of a unique code integrated into the link, I want to clearly assign from which advertising partner a customer was referred.

I need the program as an .exe.

thx","Setup & Implementation, eCommerce, ",$25
Next js sitemap and blocking dev environment,2021-12-24T00:57:55.083Z,"Hi There! 

We're looking for an experienced FE developer that can help us with out sitemap and blocking of our develop environment. Specifically: 

Sitemap: 
- Make sure that specific static pages are included
- Make sure that dynamic pages are included (shop pages, city landing pages and model pages). 

Develop enviroment 
- We have a develop environment that sits at develop.ourdomain. 
- We want it blocked from indexing and password protected. ","React, JavaScript, SEO, SEO-based Website",$50
Translate report from English to Chinese,2021-12-30T04:12:51.204Z,"I have 3 documents that need to translate from English to Simplified Chinese. I need someone who can do the document editing so that only Chinese are shown in those documents. 

I need the documents by next Monday Jan 3. ","Translation, Photo Editing",$15
Graphic Designer,2021-06-11T22:33:21.241Z,"We are currently seeking a graphic designer to help us curate various professional projects. This person will be designing quality graphic content for our social media outlets, eBooks, website and more. Our ideal candidate must be proficient in:

-Photoshop, Illustrator, In-Design
-Deadline requirements
-Social Media design

*eBook requirements:
- Each eBook will be between 12 and 15 pages
- Bear in mind that it must be legible upon printing 
- Cover design and layout must be outstanding
- Include charts and various visual components
- Source file must be submitted with all relevant images and charts PSDs

*Social Media requirements
We are on a tight deadline for our social media project as we are on a 30-day live calendar 
-All social media content must be submitted no later than 7 days prior to the post date
-All content will be provided 

*Applications without attached samples and set rates will not be considered. 
*This will be an ongoing project.","Adobe Photoshop, Graphic Design, Adobe Illustrator, Adobe InDesign, Social Media Imagery, Infographics, Brand Identity & Guidelines, eBook Design, Facebook, Pinterest, Twitter, LinkedIn, Instagram Plugin, Banner Ad Design","$1,500"
Create dotted map,2022-01-06T14:03:53.959Z,"Hello there

I am looking for someone to create a white dotted version of a map. 

If you look on our website here (on your mobile) https://www.logstrup.com/contact/ you can see the map of Ireland. However, that map does not contain Northern Ireland, and we need to have northern ireland shown too. 

So I need you to create an almost identical map to the one on our website, just of the whole island of ireland. 
(like this island, just made in dots https://upload.wikimedia.org/wikipedia/commons/7/74/Ireland_%28MODIS%29.jpg)

I hope it makes sense, else I will of course elaborate further.
","Graphic Design, Adobe Illustrator",$12
Need a C# ASP developer to develop a web portal based on google or open street map,2022-01-01T03:12:34.337Z,"I need a web portal in .net that will have a google map or open street map on a side and will display a live video stream on the right.
This is a real-time web portal and we have to display multiple pointers on the map and change its color based on real-time data received via TCP or MQTT or HTTP.
On the map, the admin can add pointers (select icon or shape to be displayed) on the map. After entering settings like name, location name, connect type, connection details the data will be saved into the database along with GPS coordinates automatically fetched.
When the user will log in, all these pointers will be displayed on the map. the software will connect with all the connection strings (TCP, APIs, or MQTT) and listen to status data being received.
For example, if the admin will add a pointer, and enter connection details as IP: 192.168.1.1 port:1234, then the software will continuously listen to this IP and port and display a red or green color icon. If software receives the red message, a red icon will be displayed and alert sound will be played. 
Have a look at this video for reference

https://www.youtube.com/watch?v=oYOb3JmlcRA&t=75s

Interested candidates must have experience in real-time dashboards via any connection type. Please note that this is a long-term project. I need a full-time developer dedicated to working full 8 hours a day under my supervision.","Angular, ASP.NET MVC, JavaScript",$300
I need help with baking a normal map of high poly to low poly 3D model,2021-12-03T15:50:07.904Z,"Hi,

I need a help from someone who can bake a normal map of a 3D Jigsaw Puzzle I have. I have a low poly mesh as well as a high poly mesh.

It should be a straightforward task. There should not be pixelated edges in the normal maps.","Blender, normal maps",$50
Create heatmaps with US county data,2021-12-21T19:48:04.364Z,"We are looking for a data visualization expert to create a few quick heatmaps. The base data is listed against US counties. The end goal is to have the following:
1. a US heatmap map with all county level data (colored according to range of values)
2. Regional heatmaps for each region with the same data values - 7 maps

So 8 maps in total. ","Presentation, Microsoft Excel",$50
Copywriter needed for an Ongoing Project,2022-01-05T15:11:25.220Z,"Please attach relevant past works. 

WHAT WE NEED
We are a B2B SAAS company in need of an Email Marketing Copywriter who can write/edit and structure compelling email content to our warm email list (Initially, 5-7 pre-launch pitch emails to get them to request free demo). The prospects are all located in the US.

In this role, you'll be responsible for reviewing the email copy in each email sequence to ensure it's the most compelling to generate a response. The goal is to get them to request the free demo of the new product, early-bird access.

IDEAL CANDIDATE
- You are creative, innovative, and have a proven track record of writing compelling email copy.
- You understand the different techniques that can be used when doing an email campaign, and apply them to the problem we're solving for our future customers.
- You have impeccable attention to detail.

BONUS
- You have experience with HubSpot email marketing.","Copywriting, Writing",$50
Creating Video,2021-12-22T13:07:17.132Z,"Hello, 
We want to create video to present our new special report.
Please find attached the video script for your kind review.
If you are interested, please share your previous work.
Thank you and best regards, 
Asmaa  ","MP4, Video Intro & Outro, Video Editing, Adobe After Effects, Video Production, Explainer Video, Adobe Premiere Pro",$100
Article Rewriter Needed,2020-08-17T09:32:32.314Z,"I need an content rewriter for my articles. Need to rewrite more than 200 articles. $3 for each article. Requirements: - 100% MANUALLY REWRITTEN content - Plagiarism free - 100% unique and Copyscape passed content - No Spinning/Rewriting software used - High-quality engaging content - Logical, cogent, and harmonious text - Fitting words, terms, and definitions - Grammatical, syntactic, stylistic, and lexical correction.","Content Writing, Copywriting, Editing & Proofreading, Content Marketing Strategy, Fact-Checking, Research, SEO, Website Content, Product Page, About Us Page, Article, Blog Content, White Paper, Social Media Content, English, SEO Writing, Article Writing, Blog Writing, article jobs, Creative Writing, Writing, Hospitality & Tourism",$5
Autonomous creation of map for mobile robot with ROS,2022-01-05T07:25:57.673Z,"Based on ROS its SLAM toolbox and Gazebo a function has to be developed, where the robot should autonomously explore a large simulated environment and create during exploration the map:
- Scene: an already existing demo scene with appr. 50x100m nad at least 3-5 rooms.
- Mobile Robot: any available robot with 2 lidar scanners, ideally one scanner in front right and the other on back left side. Either 2 driving wheels or Omni wheels.
- ""autonomously"" means: instead of manual controlled driving through environment, the robot needs an own nearby navigation/control system, which is trying to follow/bypass the wall/border/obstacle without collision.","C++, Robotics","$2,000"
3D Voxel Artist for Avatar Design & Animation (for sandbox),2021-12-31T23:24:23.750Z,"Looking for an experienced 3D voxel artist to help design, generate, and animate 3-5 sample art pieces for an NFT collection. The 2D reference character pixel art is already complete.

Requirements:
- Design + generate 3D voxel avatar
- Animate 3D voxel avatar - only simple animations required (e.g. walking, running, looking around)","Character Design, 3D Animation, 3D Modeling, 3D Design, 3D Rendering, Animation, Voxel, MagicaVoxel",$400
Pool satellite screenshot on google map,2021-12-26T16:23:02.044Z,"The objective of the mission is to take 1000 screenshots of google maps:
- on which at least one pool appears
- the height must allow for a scale of 100 meters

The screenshot should only contain the satellite view (not the menu, not the taskbar etc.)

Price for 1000 captures: $5

A sample screenshot is attached.","Data Entry, Virtual Assistant, Virtual Assistance, Research",$5
Social Media Admin VA ,2021-12-06T15:43:29.172Z,"Need someone who can be in charge and figure out what to do 
If you know what to do, you can create a full time job for yourself 
The attitude of figuring out on your own 

- Social Media Content / Post 
Know what is good caption and hashtags 
Come up with ideas to promote the products 

- Blog posts 
Find the suitable private label content for our audiences 
convert what I say to text and graphics ( you don't need to create graphics, we have designers but you need to put things together ) 

- Email list ( mailchimp )
setup mail chimp 
follow up with email
create promotion materials 

You don't need to 
1 write from scratch 
2 create any graphics 

You need to know
1 research 
2 come up with ideas on caption / hashtags with the target audiences 
3 take what we have and combine for social media posts / email etc 
4 keep track on what need to be done and do it 
mostly add information, add photos 

Start with 
1 Trial - 3 tasks with the information / reference that I give you 
2 If you pass the trial, you will start by project for 1 - 2 months 
You will tell me what you are going to do and tell me what you have done 
3 If you prove you can take care of all on your own, then you will be monthly full time 

 

","Social Media Marketing, Administrative Support, Social Media Management",$20
Interactive map development for touchscreen devices,2022-01-05T06:49:23.238Z,"Features of this interactive map:

- The map would be touch sensitive 
- When clicked/touched in a particular place in the map, the map would open the imagery project(s) by Geo-location's in that particular area 
- The project imagery could be either in 2D/3D
- In case of 2D, the project images and other details would pop up (example: when was it completed, location, area in square feet etc)
- In case of 3D, the detailing would be more intricate- the consumer will be able to look at it from a 360 point of view and zoom in to see further details. (Example- how we experience a location in Google Map)

Use cases of the map:

- This map will also be used in physical kiosks with smart-screens e.g. Touchscreen TV, Tab etc 
- This map may also be placed in its company website for view only access

Company business:

This interactive map will be used by a Construction Company who have Ongoing, Completed and Upcoming projects across different locations, and this company wants to demonstrate these different category of projects through an Interactive map where clients can touch different geo-locations and get access to imagery & video content of those project sites. This interactive map will be used in trade shows to demonstrate projects to clients. 

Required experience: 

- Participating freelancer must have previous experience in building such applications for other clients and able to demonstrate their work in their proposal. 
- Technicality of the project will be discussed upon request ","Web Application, Map Integration, Google Map Maker, Interaction Design, Web Programming, Front-End Development, HTML5","$1,200"
SSL certificate automation for a custom domain using domain mapping,2021-12-15T05:03:54.597Z,"We have developed a new online education platform. Custom domain or domain mapping is a part of business requirement. The obtaining process of SSL certificate for the new custom domain should be automated.
Letsencrypt should be deployed in digitalocean kubernetes and should renew automatically once setup. Therefore a developer with knowlege in kubernetes is needed. ","Kubernetes, PHP, DevOps, System Administration, SSL, Ingress, digital ocean",$300
Google map extractor chrome extension,2022-01-05T12:42:25.176Z,"I want a chrome extension developer for extracting date from Google map.

This chrome extension should:
- extract data like (type, company name, Website, Email, phone number, address, state, city, zip , etc) by keywords from google map.
- export date in CSV
- two api (sending password for using client via email, checking subscription plan from wordpress website)
- Two versions trial and upgrade versions.","JavaScript, Data Scraping, Chrome Extension, Google Maps API, HTML, CSS",$300
Task to make OSM(Open street map) available in ACF(Advanced Custom Fields) ,2021-11-22T04:43:40.048Z,"Hello.

Work to make OSM available in ACF.

Like Google Maps used in ACF, The thing by OSM is needed.

There is OSM application already made, and this task is to make that application available in ACF.

If anyone can do this, please contact me.

Related screen
https://snipboard.io/xIbuZo.jpg

Regards!

NOTE: There are many WordPress plugs for OSM, but this task shouldn't use them.","API Integration, Custom PHP, WordPress Plugin, Responsive Design, Web Design, AJAX, Java, XQuery, JavaScript, CSS, API, jQuery, PHP, HTML5, WordPress",$50
UI/UX Designer to revamp a Sports Venue Booking Application,2021-12-21T00:01:59.142Z,"App Information

The app is a sports venue booking app where the user is able to find a court/field at their chosen time, area, and sport in Cairo, Egypt and book it. We are looking for a designer to design a more user friendly flow, design, and wireframe.

Here is the current design (XD File):
https://www.dropbox.com/s/1sypyyraboaoqzs/instad%20design%203%20%281%29.xd?dl=0

Here is an overview of the app features:
https://docs.google.com/spreadsheets/d/1CqSDSwZinNjgrmenWPm_3aa77dHDHgbrQ_-BeKHWcsU/edit?usp=sharing

Note: While the current design covers most of the features, some minor features like cancelling a booking are unavailable.

Here is our website for context:
http://instad.rf.gd/?i=3

Time is an important factor in selection as the design is needed as soon as possible.

Assets and additional information is available upon request.
Maximum Budget is $150.

Please reply to the job posting with an estimated time to deliver. Delivery is recommended to be through Figma but Adobe XD is also okay.

","Figma, User Experience Design, Wireframing, User Interface Design",$150
Develop a new process flow map and add a language translator,2022-01-03T13:32:31.531Z,"1. Looking for a developer to change the look and tools within the current process flow map on a custom app. 
2. Looking for a developer to add a google language translator or similar to the custom app for various languages. ","AngularJS, Custom PHP, Web Application, SVG Editor, JS Library, Flowchart Infographic, JavaScript",$250
Adding Viral Trending Products to my Shopify Store,2022-01-06T06:34:48.277Z,I need someone to add 25-50 VIRAL TRENDING PRODUCTS to my Shopify Store! This is including Great Product Descriptions with enhanced SEO. I’m trying to get my store ready for Valentines Day so majority of the products need to be dealing with Valentines Day!,"Shopify, ",$100
3D renderer needed for interior renderings,2021-12-12T18:21:23.231Z,"I am a designer in need of high-quality, photo-realistic renderings of a studio workspace I have already designed and modeled using Rhino. The project is a hybrid of interior design and furniture design. 

I'll provide materials for other furniture in room, and images for desired materials of the desk workspace and shelves. I also have photos of outside environment that would be seen in the windows.","3D Rendering, 3D Modeling, Architectural Rendering, Photorealistic Rendering, Product Rendering, High-Quality Rendering",$50
Earn Fast MONEY From Upload Application In Console Account,2021-12-15T03:38:08.503Z,I have a many applications i want to publish it in google play console account who have a google play console account and who publish my apps in playstore i give them charges for publish my apps in their console account,"Android, Phone, Android App Development, iOS, iOS Development, Mobile App Development, JavaScript, C#, Java, Data Entry",$12
Mobile Flow for Sign-Up Mindmap,2021-12-10T05:07:20.717Z,"We are looking for an excellent mobile funnel architect for the sign-up process of a web-based app. We say mobile because 90% of the people coming to sign up will come from QR code scans via a mobile device. We need to have the work flow and functions of each page put together for the designer to make the desired look and feel.

The project requires a top-level UI/UX expertwith a strong portfolio in mobile and woek flows. 

Please do not apply unless you have a 92% completion rate or higher, have over $10,000 in work on Upwork and have examples to send of your portfolio.","Prototype, Mockup, User Research, Usability Testing, Journey Mapping, Web Design, Graphic Design, User Flows, Style Guide, Mobile App Design, Responsive Design",$500
American English Recording,2021-12-10T03:37:52.102Z,"Hello,everyone, we are now looking for someone who can do recordings for us,we pay 22$ for 488 words. All  words are simple and easy such as turn on the TV, turn off the TV and so on. If you are interestd in it, please let me know.THX
","English, Voice Over, US English Dialect",$22
"Android app, home editor, imap protocol",2021-12-15T02:36:46.652Z,"We are building a simple but much needed app. It will contain a list view, a rich text editor that saves in html, and a few setting. It needs to be able to read and write to imap servers. We are open to any popular frameworks and libraries that will make this easy. The ideal developer will be a problem solver who can write clean, bug free code. This app could require long term maintenance and bug fixes.","Android, imap, rich text editor",$500
