title,posted_at,description,skills,fixed_price
"Building a software/program, to share with drivers all specific houses by using google map",2021-10-19T22:34:02.480Z,"Hello, 
We are a charity for saving food, We are taking food from multiple locations and delivering it to people who live in poverty on the town (food surplus),

We have more than 2000 families which means we have more than 2000 locations across the town.

we have 12 drivers who cooperate in delivering the food for the families 

Usually, each driver deliver the meals to approximately 20 families/locations each day 

So, We need to create or develop a program that we can share our families with drivers 

We have all the data for our families who register with us for example names, cellphone, area name, and 20% of them we have the pin location.

Aggregation:
1- we need to be able to add the name of the family and their numbers
2- we need to let our drivers can add the location through Google map address to make it easy for next delivery for any drivers
3- the admin can stop the location changes any time 
4- we able to add/delete more families 
5- Able the driver to add the number of the meals when delivery 
6- we need to be able to classify each family depending on their poverty. ex. the red list need daily food, yellow they need just vegetable or meat, and green who need just food from the grocery (not used food) 
7- can the driver put a note for example the location is wrong, the family doesn't answer, the cellphone is close... 
8- we need to know(daily) how many deliveries each month for each family
9- we need to pick a particular family who calls us for help and needs food urgently 
10- we able to put the families on group depending on the area on the town 
11- can the drivers use the information from their cellphone and can add and edit depending on the admin permission.
12. Able to assign one area or group for one or two drivers. 
13- not all drivers can access all our families.
14-we can have a statistical boar for, today/weekly delivery and meals number.
15- know the driver who delivers to that particular family.
16- easy to access from the cellphone 




Thank you 
","Database Design, API Integration, CRM, SQL, ASP, Business with 10-99 Employees, Microsoft Excel, API, PHP, Python, JavaScript",$400
Search engine optimisation for 3 websites.,2021-12-16T09:04:46.123Z,"We have 3 website of the group companies and we would like to do the SEO work on all 3.
Each website has between 10-20 pages. 
Task would be to start from basic SEO :keywords, key phrases, meta descriptions, links, adding google analytics, etc.
","Google Analytics, B2B Marketing, Business Services, SEO Keyword Research, SEO Backlinking, SEO, On-Page SEO, SEO Performance",$100
"Real Estate website from scratch with search function, google maps, login page etc",2021-12-30T15:38:42.786Z,"Looking to build a real estate website with search function, login page for members and ability to add/delete listings on back end.

Milestones:
1) Home page with search function connected to google maps to search by city, testimonials section, commission calculator all on home page
2) Login page for members and member sign up page. Member's ability to add listings by paying a fee. Connect paypal payment option.
3) Ability to add/edit/delete listings from backend.

Budget flexible depending on level of work.",WordPress,"$3,000"
German Freelancer Needed for Sentence Recording,2022-01-06T12:59:25.555Z,"Hello,
We are Looking For German Native Freelancer For Simple Voice Recording In Our App
There Is  Small Sentences To Be Recorded in Our App, You Just Have Use microphone, Earphone in a Quite Place 
There are 1000 Small Sentences to Be Recorded In Our App and We're Paying 20$ 
Thanks ^ Regards

This is Good opportunity For New Freelancers For taking 5 Star Review",German,$20
Interactive PowerBI-Dashboard for visualizing Business Capabilities (hierarchical map of boxes),2022-01-07T08:58:08.072Z,"I need an interactive and appealing visual presentation of Business Capabilities within PowerBI. Business Capabilities describe the high-level abilities of a company (represented by boxes) that are structured in a hierarchical order and can have multiple levels (depth). Attached, you find a screenshot of a static PowerPoint implementation that shows you exactly what I need. This map contains three levels of capabilities (e.g. level 1: ""Strategic Management""; level 2: ""Strategy Development""; level 3: ""Define Strategy""). The maximum number of levels should not exceed 5.

I would be glad if the visual representation within PowerBI is as close to the given one as possible. But I am also open to other visual representations or other Microsoft tools (MS Visio?) if necessary.

I have the following functional requirements for the interactive Dashboard:
The business capabilities will be stored/edited in a table structure (Name, ID, parent-child-relation, probably further data fields later...). This table must be imported and interpreted by PowerBI, so that no manual editing of the map is necessary if further capabilities are added, removed, or relocated. Please provide a corresponding Excel table with dummy data for this dashboard.
I need a slicer feature, to filter or highlight capabilities based on their properties. E.g. I want to annotate capabilities regarding high criticality and low criticality. I want to be able to have a slicer element to highlight respectively fade-out/grey-out filtered capabilities in the dashboard. The same should be possible for continuous values (e.g. a heatmap based on properties within a range of 0-100).
As in the given PPT example, I want to be able to define the style/color of the capabilities within the source table. This is for a higher visual appeal towards the audience.

I expect a PowerBI-file that contains the dashboard including the slicer elements so that I can edit it further on my own. Furthermore, I also need an Excel file with some dummy data, that I can, later on, replace with the actual business capabilities.
","Microsoft Power BI, Dashboard, ",$50
Translation in Dutch ,2021-11-26T16:59:26.182Z,"You should translate  some text in Dutch. The total of the texts gathered is 9500 words. You will need you can do some editing (if the sentences don't look right, for this part I will help you) You have 1 month for the mission.","English to Dutch Translation, Dutch, Translation",$20
I need a logo for my new bakery business,2021-12-26T17:51:27.150Z,I need a logo for my new bakery business. I and my wife is opening this bakery. If it is possible to make the logo gender neutral I would be more than happy. Only real designer apply please. I know free stuff when I see it. Don't need those designer.,"Logo Design, Graphic Design, Brand Identity & Guidelines, Adobe Illustrator, Adobe After Effects",$100
Integrate Evernote and Measuremap into a Chrome app,2021-11-07T23:35:09.048Z,I have a program that is to be used in the agricultural advisory industry that will allow them to report to farmers that they visit on what they are thinking will be needed for a paddock. We have a very basic mapping attached - and note taking but i would like to add both MeasureMap and Evernote to the app as it will add greater versatility to my application. My application is based on Chrome and i need some help here.,"Evernote, Measure Map, Pasture Pro",$250
Write A Movie Recap.,2022-01-06T20:50:16.450Z,"The text should be written for a video. The general idea is to show the main plot of the movie in a video. 2000-3000 words. Explain the story line chronologically so the story would be understood by the viewer.

You will be given a movie to which you must write a summary/synopsis and turn it into a story for a video. The story must be fluent and cover the main points of the film.

The story has to be linear. You can not just describe what happens on the screen, you have to add context.

The first job is a trial run (you get paid). We are looking for someone for a permanent position, but first we need to see if you can write at the level we need.


Please attach your work when submitting cover letter. ","Editing & Proofreading, Writing, Creative Writing, English, Content Writing",$40
Real estate website with mls feed data with map marker,2022-01-05T01:52:54.524Z,"I want to get the followings for my l real estate site:

1. MLS data feed integration with rets server
2.  setup a very nice server infrastructure, where i can trust to get feed data uploaded by any realtor almost instantly. Maintain powerful SEO and search system and real time data integration as soon as data is available
3. code will constantly keep checking for any listing updates made or not and then we push the update in the main website to get most updated data
4. I need interactive map with amazing map markers pop with listing info and auto scrolling behaviour.
5. Admin panel
6. Powerful server setup and service setup

Mobile optimized versions. Not like responsive, its a dedicated mobile versions in logical code which works logically by detecting user device","Web Design, Web Programming, Google Maps API, JavaScript, PHP","$1,500"
PowerBI layered shape maps,2021-12-24T12:44:04.987Z,"Looking from some help from a PowerBI and/or shape maps expert to help build a report that allows me to drill down/select from National to see  regions, then I select an individual Region to see its sub-regions, when I select a sub-region I see a map of the next level below that. Data will be coming from official stats websites as will the JSON map shape files, I  need assistance to ensure data is set out correctly and build the layered shape maps.","Dashboard, Data Visualization, Microsoft Power BI, ArcGIS, Microsoft Excel",$150
Work to make OSM(Open street map) available in ACF(Advanced Custom Fields),2021-11-18T06:43:15.144Z,"Hello.

Work to make OSM available in ACF.

Like Google Maps used in ACF, The thing by OSM is needed.

There is OSM application already made, and this task is to make that application available in ACF.

If anyone can do this, please contact me.

Related screen
https://snipboard.io/xIbuZo.jpg

Regards!

NOTE: There are many WordPress plugs for OSM, but this task shouldn't use them.","Template Markup, Visualization, WordPress Website, Web Application, Website Redesign, Responsive Design, CSS 3, TypeScript, jQuery, AJAX, WordPress, JavaScript, HTML5, PHP, CSS, HTML, Web Programming, API, Web Design",$50
Homepage Post Plugin,2022-01-05T19:32:51.083Z,"Homepage Post Plugin for https://alertaonline.ro

Write a plugin that shows the latest post or a post that we manually select (the entire post) on the homepage of https://alertaonline.ro.
Important: Plugin should by default show the last post and also have an option to let us choose which article to show.
Note: Plugin should work with tag div composer.

When you are done please also tell us how you did it","WordPress, PHP",$5
Generative art script,2021-12-16T00:47:20.547Z,"Hello, im looking for developer to create script for generative art. The art should work for example with https://github.com/owenmoore/token-art-tools to create multiple images with metadata. We can talk all details in message.","Python, p5js, Vanilla, three.js, WebGL",$500
Create a short video for a mind map,2021-12-29T07:55:22.611Z,"I have a mind-map that i want to convert (or a part of it) into a 2D animated video, the video should be minimum 30 seconds in length.

The mind-map contains multiple nodes and branches, when the video moves into a branch the branch should be lit (with back-shadow or elevation) to show that the video is now focusing on this branch.","2D Animation, Graphic Design, Motion Graphics",$200
"Senior GIS, openlayer and Django Expert coordinates mapping, for urban map",2021-12-24T14:02:35.481Z,"we are looking for an expert that has at least 5 years of web development experience with rich skillsets in GIS, mapbox, geolocation integration with websites. our frontend is built with React.js and we want to integrate a map that seamlessly fits on it.

We have a large dataset consisting of coordinates points that need to be overlayed on an existing map. If you have used sentinel hub API, that would be a bonus.

This is only a begining for an ongoing project, we may continue on an hourly job if you can build this verywell.

some older datasets are written in amharic text. you will have to be able to read and use the language.

Thanks","Geographic Information System (GIS), Python, OpenLayers, Django, React",$50
Need a 3d contour map,2021-12-22T18:51:07.160Z,"I'm looking for someone to create a contour map for my property. It is about 1/2 acre in size.  It has a floodplain that runs through it so I'm trying to map where exactly that is on the property.

The project should include 3d map of the property. 

I have a bunch of drone pictures that I have already taken at different angles. Located here -  https://drive.google.com/drive/folders/1r96NOFBUl0CAOAZ0ryWjKA0jZf9F147_?usp=sharing

I'm new to this so I'm honestly not sure what else is needed. 

All the maps for Gila County can be found here -https://gilacountyaz.maps.arcgis.com/home/index.html
The property can be found on these maps using parcel # 302-16-020

My goal with this project is to determine where the floodplain exists on my property and where I can build a house. 
","3D Modeling, SketchUp, Illustration, Architectural Design, Autodesk AutoCAD",$50
3D in browser endless repeating  map/landscape,2021-12-15T09:52:33.548Z,"I need a very simple and basic moving 3 D map for browers. It should be endless /repeating.
A character should be moveable with either mouse or arrow keys (touch screen not needed but would be apreachiated if included without extra costs)

This is for a prototype only. Real project with much bigger scope will follow. 

I have no experience in 3D and therefore don't have fixed requriements but looking for an ""experimental"" partner.

The map should have an ever running landscape and a huge billboard in the center where news can be displayed.

Here are some samples I have found to give you an ideas - without the buidlings, plain land with plants ok or even colored squares.

If you have samples, please send links to them.

Here are the ones I found

https://threejs.org/examples/#webxr_vr_rollercoaster
https://threejs.org/examples/#misc_controls_pointerlock
https://threejs.org/examples/#games_fps



 ","3D Design, 3D Rendering, 3D Modeling, 3D Animation",$150
"Legal Roadmap for closed-end Crypto & NFT Investment Fund. LPA, PPM, Incorporation, etc. ",2022-01-05T13:15:17.755Z,"You will create, modify, and work with me to finalize a legal prospectus, create a PPM, LPA, business incorporation in Delaware, and the entirety of a roadmap for starting a closed end investment fund for an unleveraged and no futures or forward contracts cryptocurrency and nft investment fund. The fund seeks to raise $5m in capital in the State of Alaska. 

Seeking only experienced candidates only. Must have a LinkedIn profile. 

Cryptocurrency regulation significantly differs from securities regulation and all legal matters must be put into the prospectus with maximum attention to detail. 

Ultimately, at the end of the project our business will be ready to start our process of raising capital. 

Attached is what we have so far. ","Alaska Bar Association, Finance, SEC Regulations, Legal Services, Cryptocurrency, financial law, Financial Disclosures","$3,000"
Google Maps APIs expert for mapping,2021-12-13T08:44:15.634Z,"We have data in a CSV format that we would like to show on google maps and draw lines according to the data points. Based on the intensity of values between two locations on a road we would like to give a different colour to the line that spans between these points.

We are looking for a web developer with expertise in Google Maps APIs to complete this task. Our website design is complete. More discussion will be during the interview. ","Google Maps API, Google APIs, PHP, JavaScript","$1,000"
Google maps location -  react native,2021-12-28T10:22:16.826Z,"Specification:
Firebase + react native 

Requirements
Authentication, Location & Share

Tasks presentation:
https://docs.google.com/presentation/d/1GNxhWu_DiGp8oXuWOk-3hSG0gmF-E2aMs9kNlNDweSg/edit?usp=sharing

Prototype:
https://www.figma.com/proto/4wucRkI6wG5gf1ZqpwerUA/Servy-01?page-id=0%3A1&node-id=79%3A831&viewport=318%2C48%2C0.25&scaling=min-zoom&starting-point-node-id=79%3A831&show-proto-sidebar=1

Deliverable:
Git commit / NO APK required
","Firebase, React Native, JavaScript, Google Maps API",$200
Unity game development for school kids,2021-12-18T18:56:57.358Z,"Looking for game developers 

Game is for pre school kids 
Mainly tracing of alphabets  in multiple languages

English abcd
Hindi and 3 other languages 

Shall share video to show what exactly is required 

Meanwhile please prototype app please try letter a in the app for tracing ","Tablet, Gaming Console, Smart Watch, PC, Hybrid, iOS, Puzzle, Ages 3+, Prototype, Game Development, Mobile Game, Unity, Game Design, Android, Game Design Document, Phone, C#","$1,500"
2D Tileset artist to design an RPG type map (top down kinda like pokemon map) (Looping GIF),2021-11-30T08:37:38.913Z,"Here's an example:
https://i.imgur.com/bbJiesD.gif

(i need something that is cyberpunk or scifi future style), you can also use some assets that i found on unity asset store or find some other tilesets to help you (i can buy these tilesets if you want, and you can change their colors etc to your liking)

also would likely require you to draw some of your own tilesets/art too.

1. resulting image resolution is 1920*1080
2. a background gif image + a bunch of foreground elements, an example is: 
background.gif + movietheater.gif etc (so i can layer them on top of each other)
3. This gif will be fullscreen so imagine having this full screen and you can design the sizes according to this
4. Requirements for all gifs:
    a. background is gif
    b. all elements from are gifs too: 
       you can first make normal version of the gif, and then adjust the normal version to another version when i hover over it with my mouse, and a version when i click it.
    
   movietheater.gif
   movietheater_hover.gif
   movietheater_click.gif    
5. All gifs are looping gifs
6. you can use existing tilesets in unity asset store (i have found some examples that might help)
7. you are able to adjust the tilesets later on if needed
8. You can use these gif assets that i found on unity asset store or find some other tilesets to help you (i can buy these tilesets if you want, and you can change their colors etc to your liking)

Please submit proposal so i can send you full requirement document.","Pixel Art, 2D Animation, Graphic Design, Animation, Adobe Illustrator, Illustration",$60
"Expert tech writer, blogger, journalist with high level SEO Skills.  - Brazilian Portuguese only!",2020-05-17T13:32:48.832Z,"As a highly skilled writer in Brazilian Portuguese, you will research, create and edit technology related articles.  We are looking for writers that can deliver well researched, SEO optimised content.  You must be able to download and use a variety of software products, explain how they work, give advice and develop how-to guides. Referencing our brand strategy, you will create content/guides similar to our desired voice. Researching topics, gathering data for infographics will be part of your skill set. We are looking for longer term partnerships with writers that are self managing and motivated. 

Please read and be familiar with the above requirements.  This positon requires an Expert. Translation and a native speaker Brazilian Portuguese is not all that is required.  

Please send/attach to your proposal ONLY: Work that you have originally researched, verified and written in BR-PT.

As work improves, so will the wage.

Mandatory:
Native Brazilian Portuguese  (Translate apps and functions do not count)
Fluent in English
SEO and keyword planning
Able to use download, install, use and create guides for software applications
Infographic data planning
Long form guides
Layout Optimisation for conversions
Hyperlinking and reference material
Able to research and create UNIQUE content.","Article, Blog Content, Fact-Checking, SEO, Research, Portuguese, English, Brazilian Portuguese Dialect, Article Writing, Proofreading, Editing, Writing, Creative Writing, SEO Writing, Blog Writing, Marketing Strategy, English to Brazilian Portuguese Translation",$80
Annotate map image and add captions to images for proposal document,2021-12-09T09:50:43.391Z,"Hi, I'm looking for someone to finalize the graphics for a proposal to be sent to a potential client. I will send the materials after reviewing portfolios. So for now, just give a ballpark estimate for the initial bid. (If you prefer to do this on an hourly basis that is possible. By the way, the average hourly rate shown is not representative because several of my previous contracts involved lawyers!)

Note that this does not involve detailed graphics editing to create new content. Instead you will be making a few enhancements to existing images.

The main work will be to annotate an existing map to highlight why there are problems in the client's current location. This will involve the following steps:
- Add six phrases (e.g., ""waste"" and ""more waste"") in large prominent font.
- Impose image for nearby business (e.g., the review summary from Google Maps),
- Add a few icons to make more intuitive (e.g., dump trucks).
I'll supply all the images, so you will be mainly combining them and adding text.

You will also create a separate version of the map with space for 'from' and 'to' addresses. The result will be formatted so that it fits on the front of a 8x11"" envelop. It will also be used inside as a glossy attachment (full page).

The other graphics work will just involve adding captions to images for incorporation into a document. This should be editable with Microsoft Word, but PDF would be fine.

Summary of work:
1. Full-sized annotated Google Map of business location w/ a few textual annotations and icons.
2. Reduced version including 'from' and 'to' address text annotations
   [to be printed on full-sized envelop sticker paper].
3. 2 pages of half-page attachments: 2 maps and 2 search results.
4. 1 full-page attachment: web search results in landscape mode
   [to be printed on full-sized envelop sticker paper].
Note: 1 is the main task; 2 is slight variation of 1, and, 3 & 4 involve adding captions to existing images.
",Graphic Design,$100
1.000 Animated NFT Designs,2022-01-03T18:41:26.873Z,"Hey You👋🏻,

I'm Ole from JustUp Club. We are a marketing agency based in Hamburg. We want to build another NFT Project and we need really good Designs. Our Project is about jellyfishes.

Here are some example NFTs where you can get an understanding of what we want:
https://opensea.io/collection/doodles-official
https://opensea.io/collection/cool-cats-nft
https://opensea.io/collection/alienfrensnft
https://opensea.io/collection/coolmans-universe

You will be asked to answer the following questions when submitting a proposal.
Where can we find examples of your past work?
How many hours a week are you available in the future?

Please start the proposal with ""Hey Blue"" that we can see whether you have read through the whole listing. 

Best,

Ole from the JustUp Club","nft, Cartoon, Character Design",$350
US Immigration Attorney,2021-12-02T21:12:53.858Z,"Legal Plan Company looking for a licensed US Immigration attorney to prepare immigration documents for clients. You will need to be able to provide the necessary documents for each client. 

Rates are negotiable but will typically be between 500-1000 for the document preparation. 

We work in all 50 states so clients will be from around the country. Bilingual in at least Spanish/English preferred. ","Immigration Law, Green Cards, Work Visas, H-1B Visas, Immigration Documents, Legal Services, Legal","$1,000"
Perfectly remove background for 2 character images,2021-12-25T13:54:09.881Z,"I have 2 images I need to remove the background from.
I'll provide a high-quality of the source and expect to get a perfectly edited transparent PNG of each one of them including the hair taken care of.
https://depositphotos.com/204439702/stock-photo-shy-lady-with-pink-hair.html
https://depositphotos.com/202229622/stock-photo-pink-haired-lady-listening-music.html","Adobe Photoshop, Photo Editing, Image Editing",$15
Bubble based frontend work to show different areas of interest on a map,2022-01-01T14:44:40.196Z,"You will need to build a website on bubble. This website will integrate with API endpoints we provide. The scope includes creating a responsive website that shows different areas of interest on a map, provide details of each of these points of interest, allows users to select different filters for these areas of interest, and display a predefined route between two points of interest. ","API Integration, bubble",$350
Facebook & Instagram Ads Camapaign,2022-01-02T17:07:08.760Z,We need to set up a campaign to generate leads as we are offering services for print design and digital design in the USA market what you can offer? and second is the store selling car accessories. We have set up things previously with another person but it is not much effective on both category campaigns.,"Instagram, Social Media Advertising, Facebook, Social Media Marketing, Facebook Advertising, Social Media Management",$100
Представитель TITAN Technology по российскому рынку,2021-10-15T07:25:31.078Z,"Уважаемые соискатели
Компания Titan Technology основанна в 1989 году в Тайване, является выдающимся лидером в области охлаждения процессора с элитной инженерной командой. Мы постоянно предоставляем инновационные охлаждающие продукты, вдохновленные жизненными потребностями, необходимостью в процессоре охлаждении.

Условия
	Доход Американским долларом. (оплата за каждый заказ)
	Работа от дома.
	Возможность влиять на свой доход за счет дополнительных выходов.
	Работа на русском языке.
	Возможность профессионального и карьерного роста по рынку Европы со стабильным доходом. 
	Представитель выставок по российскому рынку с дополнительным доходом. (Если будет нужно)
	Съёмка товара с дополнительным доходом. (Если будет нужно)
	Корпоративные скидки
	Фирменная спецодежда.

Обязанности:
	Представитель TITAN Technology по российскому рынку. 
	Оформление ООО компании TITAN Technology Limited в России.
	Помощь счёта налога.
	Оформление нужных документов.
	Получение товара из Тайваня и сохранение.
	Отправление товара клиентам и получение от клиентам.

Требования:
	Российский гражданин
	Ответственный подход к работе.
	Базовые знания компьютера и интернета.
	Связаться с нами по Skype или What'app.

Если Вам необходимо больше информации, пожалуйста, сообщите нам об этом. 

записывайся на собеседование!
Работа с брендами класса люкс мирового уровня!
","Россия, Российский рынок, Восточная Европа, Интернет-магазин, онлайн-магазин, яндекс, wildberries, американским долларом, работа от дома, на русском языке, TITAN Technology, компьютерный кулер, вентилятор",$120
"NFT projects related to climate change : roadmap, strategy",2022-01-01T17:58:46.682Z,"We are creating NFT pass to build a Vegan community so as to motivate general public to eat less meat,  and increase awareness for climate change & animal welfare.

Need advice with roadmap & strategic development.

thanks
",Marketing Strategy,$100
Dropshipping - Transfer mapping from Oberlo account to DSers account,2021-11-14T10:14:55.021Z,"Hello,

DISCLAIMER :)

I'm not looking for someone to deal with my orders or any fulfillments tasks or mapping the products.

I'm looking for someone who can solve my syncing issue between Oberlo & DSers


Here's the situation : there is a Shopify store using Oberlo to do drosphipping.

Now the store uses DSers.

But all the mapping is missing.

The sync button has been used (this one https://ibb.co/vPhytVT) but most of the products have not been synced (like 99%).

There's a explanation message mentioning the potential causes of the non-sync (this one https://ibb.co/Gtjmypv).

The issue is that it's impossible that those reasons lead to 99% not being synced.

In order to filter out low-quality freelancers, please start your application message by “OBERLO2DSERS”. If you don't, you will drastically reduce your chances.

Indeed, a freelancer who will have taken the time to read thoroughly this job description is what we are looking for.

Also, please ask the questions you may have and make an offer (I put 50$ for the sake of having an offer but I'm open to the discussion).

Looking forward to reading your application message!

P.S. : I will provide the Loom I shared with DSers chat support to the people who will apply ""correctly"".
","Oberlo, Shopify, dsers, AliExpress, dropshipping",$50
Data Capture - from google maps ,2021-12-15T20:52:29.029Z,"I am looking for a data entry professional to capture data from online search engines, to identify venues bars, Hotels in Limerick city and county area that would be of interest to our companies product. ","Data Entry, Data Scraping, Data Mining",$100
Build a page with google maps and APIs (Angular),2021-12-12T03:02:18.732Z,"Hi,
I'm looking for someone experienced to do the project.
the project basically is:
one page contains 4 input and a google map.
the inputs are an APIs
the 4 inputs are:
1- City
2- Area or District
3- block
4- Plot

and every input has a ""geo"" object in it, which is the polygons for each data, I want to reflect that In the map, and draw their polygons.

so I want for example if I choose City X, I want to map interact with the user, it'll zoom to the location and show the polygon of the city, and so goes on for the other fields.

+ I want to add a feature ""take me to the location"" to take the user to google maps to see the directions.

Thanks.","TypeScript, Angular, API",$150
Need WordPress Admin To Solve Issues I Am Having With A Site,2021-12-17T03:21:26.154Z,"I have a WordPress website that has hardcoded content that I need to be edited.

Simple things like changing the H1 tag on the home page and a bit of the content.

Also, the phone number on the site in the footer and the address is slightly off

Currently I cannot find out where to access the content that needs to be updated

Should be a quick simple job.

Than looking for someone for similar tasks on an ongoing basis","WordPress, JavaScript, PHP, HTML, CSS, Web Programming",$25
Unreal Engine Level Artist (for immersive projection mapping),2021-12-13T17:34:04.046Z,"Hi, we're looking for talented 3D artists to build Unreal Engine worlds in various styles:
- abstract
- fractal-based
- fantasy/magic
- sci-fi

The end goal is rendered video where the camera explores worlds, for 3-4 minutes each. 

If interested, please send a maximum of 3 links to video renders of worlds you've built.

During the collaboration, you're free to bring your creative ideas or re-use worlds you previously built.

We produced immersive concerts of film music seen by 20+ Million fans on youtube. 
If things go well, this could lead to a much longer-term collaboration. ","Unreal Engine, 3D Design, 3D, 3D Modeling",$300
